Fractal MAS Depth [-];Application Number in Fractal MAS [-];Maximum Number of Instances Deployed by Application [-];Time [us]
2;61;36;0.11831732792840544
2;61;56;0.12010986725621862
2;61;61;0.12186211413162351
2;61;1;0.1167503569735056
2;61;6;0.11855005235864591
2;61;21;0.11873269943527269
2;61;96;0.11740917677752064
2;61;101;0.119744378346314
2;61;31;0.12282800330997352
2;61;71;0.1188886183026763
2;61;86;0.11921451847844348
2;61;46;0.11913010024498993
2;61;51;0.11894381625577895
2;61;81;0.1203028351348449
2;61;91;0.11914418123049669
2;61;11;0.11964854297662293
2;61;16;0.1178622138459631
2;61;41;0.11944012338019631
2;61;26;0.11851498167894944
2;61;66;0.12289499142792296
2;61;76;0.12095763352586031
2;66;36;0.12016573515508618
2;66;41;0.11996668705717037
2;66;46;0.12039593066416217
2;66;61;0.11832137152450753
2;66;71;0.12045683404470216
2;66;76;0.12117503383557071
2;66;101;0.11815021207757001
2;66;11;0.11648220360349645
2;66;16;0.12272083372291687
2;66;86;0.1185594615243014
2;66;1;0.11484829320557274
2;66;6;0.11594763734347117
2;66;21;0.11577917303064639
2;66;31;0.11919768082755752
2;66;66;0.12017435599457418
2;66;81;0.11699247613775811
2;66;26;0.12142313713181185
2;66;51;0.11992944134070753
2;66;56;0.11890170170108971
2;66;91;0.11909602097613017
2;66;96;0.1187972373414788
2;76;61;0.12034790625318592
2;76;71;0.11981536494567226
2;76;86;0.11443404519824037
2;76;11;0.11680272905166982
2;76;21;0.11940973339376112
2;76;36;0.11707671705969526
2;76;46;0.11630601267621127
2;76;96;0.11971456235464989
2;76;101;0.12067059225930289
2;76;31;0.11594898638695478
2;76;41;0.11774708608965719
2;76;51;0.11721326375107917
2;76;66;0.11756049415740383
2;76;6;0.11642398451234011
2;76;26;0.11970438175957465
2;76;56;0.1173653958120284
2;76;91;0.11876485954550522
2;76;1;0.11422693148572267
2;76;16;0.116900593310643
2;76;76;0.11984466908915359
2;76;81;0.11851670769851524
2;91;1;0.11439419158509094
2;91;51;0.11661409072465392
2;91;71;0.11774679226598496
2;91;86;0.11853141596117131
2;91;91;0.1166413673206208
2;91;6;0.11350414457980028
2;91;11;0.11689860630529046
2;91;16;0.11472843110899353
2;91;26;0.11908934559202544
2;91;36;0.11693565054201824
2;91;61;0.11515232267695137
2;91;21;0.1174097076169427
2;91;31;0.11579336567562827
2;91;46;0.11734065688566445
2;91;56;0.11713658082907841
2;91;81;0.11751942990296675
2;91;96;0.12160688064027061
2;91;41;0.12026086696024087
2;91;66;0.11576481706190005
2;91;76;0.11886551900569854
2;91;101;0.11772804029481672
2;6;1;0.1495422663594872
2;6;11;0.17721150223317736
2;6;86;0.18294285045937408
2;6;16;0.17963659179622227
2;6;36;0.1811280269020553
2;6;41;0.18419906999096716
2;6;56;0.18476116503234372
2;6;71;0.18438644874346005
2;6;91;0.18383838732919722
2;6;6;0.1712122208591299
2;6;31;0.18067991184685092
2;6;46;0.1853235971464507
2;6;66;0.18366927442848058
2;6;96;0.18159127023153873
2;6;21;0.17677871576734272
2;6;26;0.18166360345999566
2;6;51;0.1835278045254081
2;6;61;0.18582213723677432
2;6;76;0.1827466545098592
2;6;81;0.18418657445982545
2;6;101;0.1840199376343868
2;26;86;0.12995881955475228
2;26;96;0.13191911231205564
2;26;1;0.11982712195621913
2;26;11;0.12997131037401127
2;26;91;0.12851945107884435
2;26;61;0.13070919316593502
2;26;81;0.13029826031047237
2;26;36;0.13131422102085025
2;26;46;0.13064662924723175
2;26;56;0.1299255785074886
2;26;76;0.1267500072261463
2;26;101;0.12850048108925272
2;26;21;0.12877889792057756
2;26;26;0.1277803506939878
2;26;31;0.1301306145082267
2;26;41;0.12704753778279473
2;26;51;0.13036119672601235
2;26;66;0.13555875229820585
2;26;71;0.1283506546246672
2;26;6;0.12851218489812263
2;26;16;0.1308829330884182
2;41;61;0.12481271129315179
2;41;81;0.12365473031945179
2;41;91;0.12497130760743713
2;41;96;0.1222579509017556
2;41;101;0.12544773914097793
2;41;1;0.11552451257515056
2;41;21;0.12645531567361773
2;41;46;0.12173785596238897
2;41;11;0.12129747791476289
2;41;36;0.12578175934063102
2;41;41;0.12582327163584422
2;41;76;0.12330909333331362
2;41;86;0.1252765389092584
2;41;6;0.1175039234399103
2;41;16;0.12260343554069211
2;41;26;0.12470259400714905
2;41;66;0.12326616267809035
2;41;71;0.12063769564172026
2;41;31;0.12493223109504871
2;41;51;0.12292546725461417
2;41;56;0.12587141887757494
2;51;11;0.1204889796193317
2;51;21;0.12246410055528062
2;51;31;0.1213213166908044
2;51;41;0.12026824238023515
2;51;91;0.1207043330231251
2;51;16;0.12135807550607348
2;51;36;0.12226506480682472
2;51;56;0.12391952169036631
2;51;66;0.12015621612050857
2;51;71;0.12404829138768249
2;51;81;0.12188106755760177
2;51;6;0.12115294697761883
2;51;26;0.12035970702698741
2;51;86;0.11906117357315366
2;51;96;0.12395021488689056
2;51;101;0.12294345378276694
2;51;1;0.11850542024690781
2;51;46;0.12029612054845258
2;51;51;0.1194039074833079
2;51;61;0.11928602960343548
2;51;76;0.12151326487553178
2;96;51;0.11930887744897604
2;96;71;0.11447535226714389
2;96;96;0.1194495375905837
2;96;101;0.1168218622937945
2;96;1;0.1134936840663839
2;96;11;0.11458694644381974
2;96;16;0.1172879003636332
2;96;31;0.11822132230150839
2;96;6;0.11635515711466433
2;96;66;0.11768353777560969
2;96;81;0.11546302567547034
2;96;86;0.11798881025602755
2;96;91;0.11770970736587288
2;96;26;0.11823577401321639
2;96;36;0.11460870168183013
2;96;41;0.11590566206147677
2;96;46;0.11790351933070375
2;96;56;0.11801449147081428
2;96;61;0.11436976284879768
2;96;76;0.11802021766218355
2;96;21;0.12011207733906855
2;1;36;0.3099690745828804
2;1;61;0.3158176471046447
2;1;81;0.31293494133910144
2;1;101;0.3140803732372196
2;1;1;0.2440992368122012
2;1;26;0.31210006298143217
2;1;51;0.31174835262777434
2;1;86;0.315177009293268
2;1;96;0.3183654097056941
2;1;6;0.28657545081076735
2;1;11;0.30037968948842764
2;1;16;0.3065317156533382
2;1;31;0.30980172969524894
2;1;56;0.3119611622993004
