Fractal MAIS Depth [-];Application Number in Fractal MAIS [-];Maximum Number of Instances Deployed by Application [-];Time [us]
1;46;6;3.40528
1;46;16;3.51592
1;46;76;2.0208
1;46;86;3.5034
1;46;91;4.0116
1;46;1;3.40948
1;46;11;3.39428
1;46;61;1.8456
1;46;66;3.18988
1;46;71;3.72732
1;46;101;2.47076
1;46;26;3.46244
1;46;41;3.31124
1;46;51;4.45816
1;46;81;2.5496
1;46;21;3.2196
1;46;31;3.886
1;46;36;4.03724
1;46;46;4.08888
1;46;56;3.5794
1;46;96;3.641
1;71;11;4.1806
1;71;16;4.1224
1;71;86;4.6254
1;71;51;3.74068
1;71;61;3.33028
1;71;91;3.98416
1;71;6;2.95776
1;71;26;3.29196
1;71;41;4.23004
1;71;46;4.2694
1;71;31;3.8512
1;71;36;3.85276
1;71;71;4.16456
1;71;101;4.08604
1;71;76;4.62824
1;71;81;4.90476
1;71;96;4.39564
1;71;1;3.83312
1;71;21;4.69908
1;71;56;3.7314
1;71;66;4.17304
1;86;71;4.18932
1;86;101;4.84144
1;86;26;5.058
1;86;41;5.4964
1;86;46;5.52836
1;86;51;4.96052
1;86;16;4.96904
1;86;21;4.708
1;86;31;5.00944
1;86;36;5.20712
1;86;91;5.12944
1;86;56;4.39416
1;86;61;4.83416
1;86;81;5.09296
1;86;86;4.70292
1;86;76;3.30252
1;86;96;4.84416
1;86;1;5.47072
1;86;6;5.56568
1;86;11;5.11988
1;86;66;3.54416
1;91;61;5.47612
1;91;66;5.38056
1;91;86;4.91492
1;91;6;4.98512
1;91;36;4.29936
1;91;56;5.18376
1;91;81;4.87888
1;91;91;4.00712
1;91;1;5.00592
1;91;11;4.85588
1;91;16;5.45748
1;91;76;4.35364
1;91;26;5.263
1;91;46;4.21792
1;91;51;4.79936
1;91;71;5.04992
1;91;96;4.7348
1;91;101;4.80084
1;91;21;4.63076
1;91;31;4.93612
1;91;41;4.66804
1;6;1;1.33448
1;6;6;1.19216
1;6;11;1.25304
1;6;41;1.26584
1;6;46;1.38968
1;6;81;1.72484
1;6;86;1.40856
1;6;101;1.15792
1;6;21;1.877
1;6;31;1.266
1;6;76;1.19184
1;6;26;1.22716
1;6;36;2.16032
1;6;56;1.39016
1;6;61;1.28956
1;6;96;1.13992
1;6;16;1.23836
1;6;51;1.45216
1;6;66;2.14796
1;6;71;1.4648
1;6;91;1.27176
1;41;16;3.64204
1;41;31;3.16992
1;41;66;3.66208
1;41;76;2.69824
1;41;81;2.14504
1;41;91;3.11704
1;41;101;3.21468
1;41;56;2.8494
1;41;61;2.23448
1;41;1;1.44384
1;41;11;3.7386
1;41;21;3.4314
1;41;26;3.0388
1;41;36;3.62104
1;41;46;3.63952
1;41;71;2.96848
1;41;6;3.3478
1;41;41;1.86328
1;41;51;2.96824
1;41;86;3.07068
1;41;96;3.71344
1;76;11;5.73132
1;76;46;5.2642
1;76;61;4.85008
1;76;66;5.34752
1;76;71;5.64868
1;76;96;5.70648
1;76;36;5.06392
1;76;41;4.63292
1;76;51;5.45668
1;76;86;4.36784
1;76;91;5.41728
1;76;16;5.19608
1;76;101;5.17168
1;76;56;5.35908
1;76;76;5.08068
1;76;81;5.14884
1;76;1;4.63892
1;76;6;5.19384
1;76;21;5.47648
1;76;26;5.73256
1;76;31;5.50164
1;101;31;4.60092
1;101;41;4.88756
1;101;66;5.427
1;101;86;5.34648
1;101;96;4.93936
1;101;101;4.748
1;101;26;4.82376
1;101;36;5.18508
1;101;46;4.86824
1;101;81;4.64016
1;101;91;4.57936
1;101;16;4.98068
1;101;11;4.80796
1;101;51;5.53168
1;101;76;4.75704
1;101;1;5.00732
1;101;21;4.45484
1;101;56;4.75512
1;101;61;4.84176
1;101;71;4.99636
1;101;6;5.072
1;21;51;1.29644
1;21;66;2.95164
1;21;81;1.7368
1;21;96;1.88252
1;21;1;2.15276
1;21;6;1.60468
1;21;16;1.29092
1;21;26;1.51656
1;21;91;1.33112
1;21;11;2.1882
1;21;56;1.9458
1;21;61;2.87092
1;21;76;2.19748
1;21;21;1.33664
1;21;36;1.35324
1;21;41;1.34752
1;21;71;2.6728
1;21;31;1.39164
1;21;46;1.92728
1;21;86;1.45092
1;21;101;2.02872
1;56;51;5.04592
1;56;56;3.08116
1;56;6;4.32556
1;56;11;4.5068
1;56;26;3.99064
1;56;31;5.00736
1;56;41;3.91488
1;56;61;4.11364
1;56;66;4.49816
1;56;76;4.95424
1;56;96;4.62908
1;56;101;5.07604
1;56;1;3.89404
1;56;16;4.86436
1;56;21;4.348
1;56;81;4.52652
1;56;86;4.6426
1;56;36;4.60976
1;56;46;4.59492
1;56;71;4.72168
1;56;91;5.20824
1;96;66;5.35024
1;96;1;4.8408
1;96;6;4.8106
1;96;16;5.51752
1;96;21;3.3044
1;96;41;4.73
1;96;51;5.3004
1;96;61;5.2516
1;96;26;3.5326
1;96;46;5.16188
1;96;71;5.31308
1;96;31;5.11608
1;96;36;3.46584
1;96;76;4.53416
1;96;81;5.17104
1;96;91;4.96444
1;96;11;4.7806
1;96;56;5.14548
1;96;86;5.07344
1;96;96;5.00608
1;96;101;5.29348
1;26;36;3.38252
1;26;71;3.2524
1;26;91;2.81424
1;26;101;2.13176
1;26;6;1.974
1;26;16;2.30776
1;26;21;1.60604
1;26;56;3.40504
1;26;66;3.17168
1;26;76;2.47264
1;26;86;1.54248
1;26;26;3.23344
1;26;31;1.97832
1;26;51;3.392
1;26;1;1.6858
1;26;46;3.11596
1;26;96;2.87024
1;26;81;1.33292
1;26;11;2.86272
1;26;41;2.92428
1;26;61;2.56852
1;51;31;2.99216
1;51;56;3.88004
1;51;66;3.6648
1;51;86;2.04452
1;51;51;3.91212
1;51;1;3.84436
1;51;11;3.3328
1;51;16;3.03028
1;51;41;3.66732
1;51;71;3.25924
1;51;76;3.32748
1;51;81;2.40432
1;51;101;3.84656
1;51;21;3.4704
1;51;26;3.65892
1;51;36;3.56616
1;51;46;2.40868
1;51;6;3.16868
1;51;61;3.6162
1;51;91;2.9062
1;51;96;3.80016
1;16;31;2.58696
1;16;51;2.30968
1;16;56;2.09472
1;16;66;2.87032
1;16;71;2.53932
1;16;81;1.88128
1;16;6;2.3606
1;16;16;1.369
1;16;41;1.40188
1;16;61;2.16784
1;16;91;1.68628
1;16;1;1.67588
1;16;36;2.28216
1;16;11;1.94052
1;16;46;1.45948
1;16;76;2.27756
1;16;86;1.41428
1;16;96;2.3604
1;16;101;2.99088
1;16;21;2.28888
1;16;26;2.61976
1;31;26;3.22712
1;31;71;3.3416
1;31;91;1.41804
1;31;56;3.27444
1;31;61;3.48172
1;31;66;2.53988
1;31;96;2.00684
1;31;11;2.49748
1;31;31;2.385
1;31;51;3.23588
1;31;86;1.82112
1;31;101;2.20072
1;31;1;2.50304
1;31;46;2.98692
1;31;81;1.42864
1;31;36;1.47244
1;31;41;2.14832
1;31;76;3.076
1;31;6;2.98208
1;31;16;2.817
1;31;21;2.04668
1;36;21;2.59536
1;36;66;2.2708
1;36;71;3.40588
1;36;91;1.54208
1;36;1;2.27412
1;36;41;1.96212
1;36;46;2.39568
1;36;56;2.46544
1;36;76;2.15788
1;36;86;2.67668
1;36;6;2.00796
1;36;36;2.5712
1;36;51;3.10432
1;36;61;2.07408
1;36;81;1.53484
1;36;101;1.48208
1;36;11;2.49652
1;36;16;1.7814
1;36;26;3.2154
1;36;31;3.81772
1;36;96;1.9518
1;61;31;4.4984
1;61;51;4.2104
1;61;61;5.0214
1;61;76;4.90468
1;61;101;4.58328
1;61;6;4.09932
1;61;11;4.2484
1;61;16;5.08964
1;61;71;5.17364
1;61;96;4.90784
1;61;1;4.83524
1;61;26;4.04976
1;61;41;4.41856
1;61;81;4.70244
1;61;86;5.06288
1;61;91;4.34512
1;61;21;2.7872
1;61;36;4.41784
1;61;46;4.39088
1;61;56;3.42152
1;61;66;4.57412
1;66;81;4.44748
1;66;86;4.35592
1;66;11;4.09136
1;66;31;4.67748
1;66;36;3.8208
1;66;56;3.24716
1;66;66;4.94564
1;66;101;4.65676
1;66;16;4.73336
1;66;26;4.39308
1;66;51;4.32808
1;66;91;4.7002
1;66;96;4.2114
1;66;61;3.74372
1;66;71;4.0756
1;66;76;4.63288
1;66;1;2.07112
1;66;6;4.46124
1;66;21;4.54016
1;66;41;3.73916
1;66;46;4.68292
1;81;36;5.49132
1;81;46;5.54668
1;81;51;5.35268
1;81;56;5.26764
1;81;86;5.17664
1;81;91;5.67168
1;81;21;5.70016
1;81;16;5.20764
1;81;31;5.513
1;81;96;5.47032
1;81;11;5.47048
1;81;26;5.23812
1;81;61;5.41628
1;81;71;5.51024
1;81;76;5.44076
1;81;81;4.85228
1;81;6;5.60808
1;81;41;5.20176
1;81;66;5.21576
1;81;101;5.10056
1;81;1;4.98164
1;1;21;1.21956
1;1;36;1.12664
1;1;51;1.16248
1;1;76;1.55052
1;1;91;1.15572
1;1;1;1.27276
1;1;6;1.19972
1;1;11;1.13924
1;1;16;1.1946
1;1;56;1.141
1;1;61;1.10628
1;1;101;1.13908
1;1;26;1.15692
1;1;46;1.17212
1;1;66;1.11912
1;1;71;1.12816
1;1;96;1.46124
1;1;31;1.143
1;1;41;1.1126
1;1;81;1.3076
1;1;86;1.12256
1;11;101;1.87784
1;11;1;1.88572
1;11;21;2.0354
1;11;96;2.4726
1;11;26;2.14596
1;11;51;1.96016
1;11;61;1.61152
1;11;66;2.0638
1;11;76;2.88812
1;11;91;2.46776
1;11;6;1.677
1;11;16;1.98732
1;11;31;1.65396
1;11;46;1.62184
