Fractal MAIS Depth [-];Application Number in Fractal MAIS [-];Maximum Number of Instances Deployed by Application [-];Time [ns]
1;46;76;1.22988
1;46;81;1.25284
1;46;96;1.1914
1;46;16;1.23276
1;46;31;1.23584
1;46;36;1.2292
1;46;41;1.24508
1;46;1;1.2392
1;46;6;1.24044
1;46;21;1.23852
1;46;51;1.23724
1;46;86;1.26612
1;46;91;1.22304
1;46;26;1.226
1;46;61;1.25336
1;46;66;1.22804
1;46;71;1.20248
1;46;11;1.23552
1;46;46;1.24272
1;46;56;1.23512
1;46;101;1.23072
1;76;21;1.36616
1;76;86;1.3638
1;76;91;1.34136
1;76;31;1.32836
1;76;56;1.3744
1;76;71;1.33372
1;76;101;1.31492
1;76;11;1.34824
1;76;16;1.36796
1;76;26;1.38444
1;76;66;1.35544
1;76;76;1.34252
1;76;81;1.38168
1;76;61;1.31932
1;76;96;1.35272
1;76;1;1.34836
1;76;6;1.35364
1;76;36;1.33432
1;76;41;1.35596
1;76;46;1.38644
1;76;51;1.35972
1;86;11;1.394
1;86;31;1.40548
1;86;56;1.40024
1;86;91;1.41064
1;86;16;1.38872
1;86;36;1.35492
1;86;66;1.41464
1;86;26;1.46904
1;86;61;1.41024
1;86;81;1.40244
1;86;101;1.40384
1;86;1;1.42692
1;86;6;1.40932
1;86;21;1.39088
1;86;71;1.3876
1;86;76;1.408
1;86;86;1.40244
1;86;96;1.4312
1;86;41;1.37524
1;86;46;1.43964
1;86;51;1.38804
1;96;1;1.43768
1;96;11;1.46512
1;96;16;1.48484
1;96;71;1.4728
1;96;101;1.4268
1;96;21;1.41752
1;96;36;1.41384
1;96;41;1.46172
1;96;66;1.46828
1;96;91;1.47096
1;96;96;1.52552
1;96;6;1.4622
1;96;26;1.43208
1;96;81;1.43816
1;96;31;1.47388
1;96;46;1.47488
1;96;51;1.44484
1;96;56;1.4666
1;96;61;1.43008
1;96;76;1.46124
1;96;86;1.46084
1;16;16;1.10364
1;16;41;1.0648
1;16;51;1.13988
1;16;61;1.0806
1;16;71;1.12912
1;16;101;1.03072
1;16;21;1.13332
1;16;46;1.13216
1;16;96;1.08752
1;16;6;1.084
1;16;31;1.10352
1;16;56;1.11176
1;16;76;1.11156
1;16;81;1.11612
1;16;91;1.13228
1;16;1;1.12336
1;16;11;1.10712
1;16;26;1.10992
1;16;36;1.1224
1;16;66;1.05696
1;16;86;1.094
1;26;96;1.16548
1;26;1;1.13196
1;26;16;1.25492
1;26;36;1.17868
1;26;41;1.18684
1;26;56;1.21092
